client_receipt_id,quality
OOHReceipt_20200110_141822,poor
OOHReceipt_20200111_134628,poor
OOHReceipt_20200112_195836,poor
OOHReceipt_20200113_084624,poor
OOHReceipt_20200113_101331,poor
OOHReceipt_20200113_110427,poor
OOHReceipt_20200113_171340,poor
OOHReceipt_20200114_084342,good
OOHReceipt_20200114_085216,good
OOHReceipt_20200114_090822,poor
OOHReceipt_20200114_091101,good
OOHReceipt_20200114_093322,poor
OOHReceipt_20200114_125001,poor
OOHReceipt_20200114_125925,poor
OOHReceipt_20200114_132647,good
OOHReceipt_20200114_155014,poor
OOHReceipt_20200114_155046,poor
OOHReceipt_20200114_160306,good
OOHReceipt_20200115_115939,good
OOHReceipt_20200115_132301,good
OOHReceipt_20200115_144413,good
OOHReceipt_20200115_160322,good
OOHReceipt_20200115_170306,poor
OOHReceipt_20200115_182027,good
OOHReceipt_20200115_212557,good
OOHReceipt_20200116_080849,good
OOHReceipt_20200116_082442,poor
OOHReceipt_20200116_090335,good
OOHReceipt_20200116_091208,poor
OOHReceipt_20200116_110221,poor
OOHReceipt_20200116_110933,poor
OOHReceipt_20200116_111140,poor
OOHReceipt_20200116_120427,poor
OOHReceipt_20200116_120948,good
OOHReceipt_20200116_122206,poor
OOHReceipt_20200116_122825,poor
OOHReceipt_20200116_122944,good
OOHReceipt_20200116_123724,good
OOHReceipt_20200116_124924,good
OOHReceipt_20200116_124939,good
OOHReceipt_20200116_125005,good
OOHReceipt_20200116_130014,good
OOHReceipt_20200116_130103,poor
OOHReceipt_20200116_130204,good
OOHReceipt_20200116_131942,poor
OOHReceipt_20200116_132054,poor
OOHReceipt_20200116_132416,poor
OOHReceipt_20200116_132728,poor
OOHReceipt_20200116_133022,poor
OOHReceipt_20200116_133211,poor
OOHReceipt_20200116_141919,poor
OOHReceipt_20200116_161510,good
OOHReceipt_20200116_161528,good
OOHReceipt_20200116_194617,good
OOHReceipt_20200116_221404,poor
OOHReceipt_20200116_221521,good
OOHReceipt_20200116_221548,good
OOHReceipt_20200116_221630,good
OOHReceipt_20200116_224844,good
OOHReceipt_20200116_232058,good
OOHReceipt_20200117_082313,good
OOHReceipt_20200117_091755,poor
OOHReceipt_20200117_094526,poor
OOHReceipt_20200117_112021,poor
OOHReceipt_20200117_112401,poor
OOHReceipt_20200117_113256,poor
OOHReceipt_20200117_114948,good
OOHReceipt_20200117_122401,good
OOHReceipt_20200117_122450,good
OOHReceipt_20200117_130355,good
OOHReceipt_20200117_130523,good
OOHReceipt_20200117_130655,good
OOHReceipt_20200117_132115,poor
OOHReceipt_20200117_134237,good
OOHReceipt_20200117_140039,good
OOHReceipt_20200117_141043,good
OOHReceipt_20200117_145805,poor
OOHReceipt_20200117_150011,poor
OOHReceipt_20200117_165103,good
OOHReceipt_20200117_170032,good
OOHReceipt_20200117_174602,poor
OOHReceipt_20200117_184702,good
OOHReceipt_20200117_190013,poor
OOHReceipt_20200117_190030,good
OOHReceipt_20200117_213106,poor
OOHReceipt_20200118_102331,poor
OOHReceipt_20200118_114030,good
OOHReceipt_20200118_123721,good
OOHReceipt_20200118_131846,good
OOHReceipt_20200118_133404,poor
OOHReceipt_20200118_151005,good
OOHReceipt_20200118_153647,good
OOHReceipt_20200118_155708,good
OOHReceipt_20200118_162019,good
OOHReceipt_20200118_175108,good
OOHReceipt_20200118_195946,good
OOHReceipt_20200118_195959,good
OOHReceipt_20200118_200013,good
OOHReceipt_20200118_213048,good
OOHReceipt_20200118_223319,poor
OOHReceipt_20200119_140856,good
OOHReceipt_20200119_152747,poor
OOHReceipt_20200119_175914,poor
OOHReceipt_20200119_180000,poor
OOHReceipt_20200119_180012,good
OOHReceipt_20200119_180700,good
OOHReceipt_20200119_181143,good
OOHReceipt_20200119_185051,poor
OOHReceipt_20200119_191208,good
OOHReceipt_20200119_212416,good
OOHReceipt_20200120_082652,good
OOHReceipt_20200120_090718,poor
OOHReceipt_20200120_091640,good
OOHReceipt_20200120_094705,poor
OOHReceipt_20200120_131628,good
OOHReceipt_20200120_134951,poor
OOHReceipt_20200120_135012,poor
OOHReceipt_20200120_135033,poor
OOHReceipt_20200120_145552,poor
OOHReceipt_20200120_154622,poor
OOHReceipt_20200120_154655,poor
OOHReceipt_20200120_155759,poor
OOHReceipt_20200120_160024,poor
OOHReceipt_20200120_161856,good
OOHReceipt_20200120_185714,good
OOHReceipt_20200120_185727,poor
OOHReceipt_20200120_203822,good
OOHReceipt_20200120_204540,good
OOHReceipt_20200120_221637,poor
OOHReceipt_20200121_082526,good
OOHReceipt_20200121_084140,good
OOHReceipt_20200121_084221,good
OOHReceipt_20200121_084257,poor
OOHReceipt_20200121_084340,poor
OOHReceipt_20200121_085121,poor
OOHReceipt_20200121_085137,poor
OOHReceipt_20200121_085150,poor
OOHReceipt_20200121_120157,good
